交易日期,当前价,持仓数量,持仓市值,持仓本金,持仓盈亏,前一持仓累计盈亏,累计本金,累计盈亏,累计回报率
2020-10-23,11548.280273,1.3188120993511567,15230.01175073068,15000,230.01175073068043,3671.7694425518803,50000,3901.7811932825607,0.07803562386565122
2020-10-26,11358.94043,1.3188120993511567,14980.308074893032,15000,-19.691925106968483,3671.7694425518803,50000,3652.077517444912,0.07304155034889824
2020-10-27,11431.349609,1.3188120993511567,15075.802176262316,15000,75.8021762623157,3671.7694425518803,50000,3747.571618814196,0.07495143237628392
2020-10-28,11004.870117,1.3188120993511567,14513.355862087581,15000,-486.64413791241896,3671.7694425518803,50000,3185.1253046394613,0.06370250609278923
2020-10-29,11185.589844,1.3188120993511567,14751.691224646618,15000,-248.30877535338186,3671.7694425518803,50000,3423.4606671984984,0.06846921334396996
2020-10-30,10911.589844,1.3188120993511567,14390.3367094244,15000,-609.6632905755996,3671.7694425518803,50000,3062.1061519762807,0.061242123039525614
2020-11-02,10957.610352,1.775115968477822,19451.029112193086,20000,-548.9708878069123,3671.7694425518803,55000,3122.798554744968,0.0567781555408176
2020-11-03,11160.570313,1.775115968477822,19811.306579925822,20000,-188.693420074178,3671.7694425518803,55000,3483.0760224777023,0.06332865495414004
2020-11-04,11590.780273,1.775115968477822,20574.979149720028,20000,574.9791497200276,3671.7694425518803,55000,4246.748592271908,0.07721361076858015
2020-11-05,11890.929688,1.775115968477822,21107.779169215806,20000,1107.7791692158062,3671.7694425518803,55000,4779.548611767686,0.08690088385032158
2020-11-06,11895.230469,1.775115968477822,21115.41355424583,20000,1115.4135542458316,3671.7694425518803,55000,4787.182996797712,0.08703969085086749
2020-11-09,11713.780273,1.775115968477822,20793.3184138428,20000,793.3184138428005,3671.7694425518803,55000,4465.087856394681,0.08118341557081238
2020-11-10,11553.860352,1.775115968477822,20509.44200839799,20000,509.4420083979894,3671.7694425518803,55000,4181.21145094987,0.07602202638090672
2020-11-11,11786.429688,1.775115968477822,20922.279550509873,20000,922.2795505098729,3671.7694425518803,55000,4594.048993061753,0.0835281635102137
2020-11-12,11709.589844,1.775115968477822,20785.87991641013,20000,785.8799164101292,3671.7694425518803,55000,4457.6493589620095,0.08104817016294563
2020-11-13,11829.290039,1.775115968477822,20998.361643984535,20000,998.3616439845355,3671.7694425518803,55000,4670.131086536416,0.08491147430066211
2020-11-16,11924.129883,1.775115968477822,21166.713365516884,20000,1166.7133655168836,3671.7694425518803,55000,4838.482808068764,0.08797241469215934
2020-11-17,11899.339844,1.775115968477822,21122.708171428796,20000,1122.708171428796,3671.7694425518803,55000,4794.477613980676,0.08717232025419412
2020-11-18,11801.599609,1.775115968477822,20949.20791951752,20000,949.2079195175211,3671.7694425518803,55000,4620.977362069401,0.08401777021944366
2020-11-19,11904.709961,1.775115968477822,21132.24075186809,20000,1132.2407518680884,3671.7694425518803,55000,4804.010194419969,0.08734563989854488
2020-11-20,11854.969727,1.775115968477822,21043.946068218866,20000,1043.9460682188655,3671.7694425518803,55000,4715.715510770746,0.08574028201401356
2020-11-23,11880.629883,1.775115968477822,21089.495820888096,20000,1089.4958208880962,3671.7694425518803,55000,4761.2652634399765,0.0865684593352723
2020-11-24,12036.790039,1.775115968477822,21366.698207443686,20000,1366.6982074436855,3671.7694425518803,55000,5038.467649995566,0.0916085027271921
2020-11-25,12094.400391,1.775115968477822,21468.96326322851,20000,1468.9632632285102,3671.7694425518803,55000,5140.7327057803905,0.09346786737782528
2020-11-27,12205.849609,1.775115968477822,21666.79854977468,20000,1666.7985497746813,3671.7694425518803,55000,5338.567992326562,0.09706487258775566
2020-11-30,12198.740234,1.775115968477822,21654.178584686284,20000,1654.178584686284,3671.7694425518803,55000,5325.948027238164,0.09683541867705753
2020-12-01,12355.110352,2.1798068095588663,26931.75367814084,25000,1931.7536781408417,3671.7694425518803,60000,5603.523120692722,0.09339205201154537
2020-12-02,12349.370117,2.1798068095588663,26919.241074799374,25000,1919.2410747993745,3671.7694425518803,60000,5591.010517351255,0.09318350862252091
2020-12-03,12377.179688,2.1798068095588663,26979.860567036085,25000,1979.8605670360848,3671.7694425518803,60000,5651.630009587965,0.09419383349313275
2020-12-04,12464.230469,2.1798068095588663,27169.614452237303,25000,2169.6144522373033,3671.7694425518803,60000,5841.383894789184,0.0973563982464864
2020-12-07,12519.950195,2.1798068095588663,27291.072690398854,25000,2291.0726903988543,3671.7694425518803,60000,5962.842132950735,0.09938070221584558
2020-12-08,12582.769531,2.1798068095588663,27428.00670678362,25000,2428.0067067836208,3671.7694425518803,60000,6099.776149335501,0.10166293582225835
2020-12-09,12338.950195,2.1798068095588663,26896.5276578687,25000,1896.5276578687008,3671.7694425518803,60000,5568.297100420581,0.09280495167367635
2020-12-10,12405.80957,2.1798068095588663,27042.26817877655,25000,2042.2681787765505,3671.7694425518803,60000,5714.037621328431,0.09523396035547385
2020-12-11,12377.870117,2.1798068095588663,26981.365568871803,25000,1981.3655688718027,3671.7694425518803,60000,5653.135011423683,0.09421891685706138
2020-12-14,12440.040039,2.1798068095588663,27116.883988197143,25000,2116.8839881971435,3671.7694425518803,60000,5788.653430749024,0.0964775571791504
2020-12-15,12595.05957,2.1798068095588663,27454.796617485565,25000,2454.7966174855646,3671.7694425518803,60000,6126.566060037445,0.10210943433395742
2020-12-16,12658.19043,0,0,0,0,6264.179138558755,60000,6264.179138558755,0.10440298564264591
2020-12-17,12764.75,0,0,0,0,6264.179138558755,60000,6264.179138558755,0.10440298564264591
2020-12-18,12755.639648,0,0,0,0,6264.179138558755,60000,6264.179138558755,0.10440298564264591
2020-12-21,12742.519531,0,0,0,0,6264.179138558755,60000,6264.179138558755,0.10440298564264591
2020-12-22,12807.919922,0,0,0,0,6264.179138558755,60000,6264.179138558755,0.10440298564264591
2020-12-23,12771.110352,0,0,0,0,6264.179138558755,60000,6264.179138558755,0.10440298564264591
2020-12-24,12804.730469,0,0,0,0,6264.179138558755,60000,6264.179138558755,0.10440298564264591
2020-12-28,12899.419922,0,0,0,0,6264.179138558755,60000,6264.179138558755,0.10440298564264591
2020-12-29,12850.219727,0,0,0,0,6264.179138558755,60000,6264.179138558755,0.10440298564264591
2020-12-30,12870,0,0,0,0,6264.179138558755,60000,6264.179138558755,0.10440298564264591
2020-12-31,12888.280273,0,0,0,0,6264.179138558755,60000,6264.179138558755,0.10440298564264591
